author_match_flag,site_id,mpa_name,year,sample_event,treatment_zone,lat,lon,dist_to_deep_water,ssta_freq,reef_exposure,x3a_exposure_exposed_and_semi_exposed,x3b_exposure_semi_exposed_and_sheltered,reef_slope,x4a_slope_flat_and_slope,x4b_slope_wall_and_slope,reef_type,x5a_type_patch_and_fringing,x5b_type_fringing_and_barrier,x5c_type_barrier_and_atoll,dist_mangroves,dist_fish_settl,dist_market,pollution_risk,monsoon_direction,biomass_ecological,biomass_fisheries,treated_mpa
dropped,D009,Dampier,2014,RH0487,USE,-0.78,131.03,1787.916031,28,Exposed,1,0,Flat,1,0,Patch,1,0,0,12348.67031,14932.2,26317.6231,Low,NW,676.8630849,125.0294503,MPA site
dropped,D023,Dampier,2014,RH0468,NTZ,-0.71,130.64,0,25,Exposed,1,0,Flat,1,0,Patch,1,0,0,7582.531224,13923.72871,70095.76369,Low,SE,156.8417314,40.35803135,MPA site
dropped,D025,Dampier,2014,RH0467,NTZ,-0.69,130.79,869.344577,30,Exposed,1,0,Flat,1,0,Patch,1,0,0,7845.555702,20091.21,54827.96964,Low,NW,581.2263526,438.8949254,MPA site
dropped,D036,Dampier,2014,RH0427,NTZ,-0.53,130.72,970.345352,26,Exposed,1,0,Flat,1,0,Patch,1,0,0,3659.191452,7148.755667,69792.66302,Low,NW,4677.919516,2320.733141,MPA site
dropped,D0B3,Dampier,2014,RH0434,NTZ,-0.547986,130.498656,0,21,Exposed,1,0,Slope,1,1,Patch,1,0,0,4145.69,8847.24,92513.92,Low,NW,59.25236269,19.44574434,MPA site
matched,D002,Dampier,2014,RH0482,USE,-0.82,130.91,0,30,Exposed,1,0,Flat,1,0,Fringing,1,1,0,1554.02,2983.5,38209.92127,Medium,NW,692.6841105,9.855138408,MPA site
matched,D004,Dampier,2014,RH0483,USE,-0.9,130.83,18.761183,36,Exposed,1,0,Slope,1,1,Fringing,1,1,0,293.817338,9626.652472,46902.22514,Medium,NW,887.1363554,57.41705292,MPA site
matched,D005,Dampier,2014,RH0470,USE,-0.79,130.64,0,30,Exposed,1,0,Flat,1,0,Fringing,1,1,0,260.357325,22660.49,68442.3717,Medium,SE,108.1706946,47.28252183,MPA site
matched,D006,Dampier,2014,RH0472,NTZ,-0.83,130.44,0,24,Exposed,1,0,Flat,1,0,Fringing,1,1,0,5232.18,23872.83445,96496.78,Medium,SE,1210.700229,61.81846229,MPA site
matched,D010,Dampier,2014,RH0469,USE,-0.75,130.76,75.356767,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1557.598873,23177.47,56066.93014,Low,NW,90.64655451,5.738203644,MPA site
matched,D012,Dampier,2014,RH0429,NTZ,-0.55,130.7,811.208374,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,540.431955,5651.71,70559.83883,Low,NW,1629.966456,396.3776345,MPA site
matched,D019,Dampier,2014,RH0473,USE,-0.79,130.58,0,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1615.490606,22396.46,75073.52962,Medium,SE,208.4464953,24.69116665,MPA site
matched,D021,Dampier,2014,RH0428,USE,-0.5,130.73,1997.204226,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,4867.901159,5371.028336,70705.36855,Medium,NW,233.8272972,2481.10794,MPA site
matched,D022,Dampier,2014,RH0485,NTZ,-0.76,130.91,2163.626882,30,Exposed,1,0,Flat,1,0,Fringing,1,1,0,2102.872045,8216.27,39661.75162,Low,NW,74.83259595,7.935834478,MPA site
matched,D024,Dampier,2014,RH0481,USE,-0.93,130.64,0,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,2795.28702,4367.49,68265.77708,Low,SE,189.7832335,161.7934322,MPA site
matched,D026,Dampier,2014,RH0466,NTZ,-0.69,130.71,243.970103,23,Exposed,1,0,Slope,1,1,Fringing,1,1,0,728.649332,14591.65097,63226.22006,Low,SE,1691.96833,202.9087891,MPA site
matched,D028,Dampier,2014,RH0471,USE,-0.77,130.68,319.846639,31,Exposed,1,0,Slope,1,1,Fringing,1,1,0,3215.076666,22414.36,64358.65443,Medium,SE,578.9230382,54.58822533,MPA site
matched,D031,Dampier,2014,RH0424,USE,-0.47,130.79,1875.949363,21,Exposed,1,0,Slope,1,1,Fringing,1,1,0,506.880872,5995.958762,67460.53731,Medium,NW,291.1283983,569.4178542,MPA site
matched,D034,Dampier,2014,RH0426,USE,-0.44,130.73,398.753595,2,Exposed,1,0,Flat,1,0,Fringing,1,1,0,5193.10963,244.640808,74712.87393,Medium,NW,337.3913316,28.59195395,MPA site
matched,D037,Dampier,2014,RH0478,USE,-0.88,130.74,227.021944,32,Exposed,1,0,Slope,1,1,Fringing,1,1,0,197.376248,11252.01377,56796.82968,Medium,NW,193.1794856,16.38432614,MPA site
matched,D038,Dampier,2014,RH0475,NTZ,-0.79,130.51,0,23,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1100.730096,24367.20927,82819.24829,Low,SE,165.5564053,55.28076169,MPA site
matched,D039,Dampier,2014,RH0430,NTZ,-0.56,130.68,152.325556,24,Exposed,1,0,Slope,1,1,Fringing,1,1,0,0,3003.638097,71971.8646,Low,NW,132.1760193,53.62247201,MPA site
matched,D040,Dampier,2014,RH0433,USE,-0.61,130.58,0,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,2958.04,3297.407135,79822.20239,Low,NW,1446.833489,284.6702929,MPA site
matched,D041,Dampier,2014,RH0431,USE,-0.66,130.61,858.92772,26,Exposed,1,0,Flat,1,0,Fringing,1,1,0,7913.645067,7787.951487,74838.32779,Low,NW,169.7144139,43.36198384,MPA site
matched,D046,Dampier,2014,RH0480,USE,-0.85,130.88,803.306442,17,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1345.270319,1796.836811,41237.11898,Medium,NW,69.79702933,22.84310458,MPA site
matched,D048,Dampier,2014,RH0474,NTZ,-0.92,130.37,0,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,6623.53,28844.24105,98135.69256,Low,SE,667.6158745,29.83296072,MPA site
matched,D0B1,Dampier,2014,RH0435,NTZ,-0.576784,130.54345,0,23,Exposed,1,0,Slope,1,1,Fringing,1,1,0,3225.13,6908.17,87526.42,Low,NW,434.8538856,1.810583846,MPA site
matched,R4031,Dampier,2012,RH0369,USE,-0.49,130.35,0,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,387.90697,15017.4,108519.3573,Low,SE,150.1243911,26.59010489,MPA site
matched,R002,Raja Ampat,2011,RH0265,USE,-0.35,130.39,0,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,61.566689,4815.453278,118615.12,Low,NW,280.1122351,21.53798908,MPA site
matched,R005,Raja Ampat,2011,RH0260,USE,-0.36,130.32,1047.613921,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,6197.424081,3421.790157,117738.0804,Low,SE,161.757279,20.38167495,MPA site
matched,R011,Raja Ampat,2011,RH0262,USE,-0.3,130.28,0,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,3953.996741,7723.616415,128468.62,Low,NW,125.6854102,11.72278581,MPA site
matched,R012,Raja Ampat,2011,RH0261,USE,-0.32,130.25,0,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,42.174202,3777.267008,130008.51,Low,SE,0,2.353333835,MPA site
matched,R013,Raja Ampat,2011,RH0264,USE,-0.29,130.44,706.096297,13,Exposed,1,0,Slope,1,1,Fringing,1,1,0,189.385674,9104.307502,124174.51,Low,NW,128.3760271,58.18293593,MPA site
matched,R014,Raja Ampat,2011,RH0258,USE,-0.27,130.32,0,29,Exposed,1,0,Slope,1,1,Fringing,1,1,0,425.72488,4742.215071,129914.39,Low,SE,91.9307203,16.76983911,MPA site
matched,R4020,Raja Ampat,2012,RH0350,USE,-0.35,130.23,361.138458,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,440.47303900000003,4246.26,127128.9529,Low,SE,119.8794059,140.8799928,MPA site
matched,R4021,Raja Ampat,2012,RH0361,USE,-0.34,130.4,232.998474,25,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,783.504501,5374.430728,118584.62,Low,NW,28.11743532,18.05520365,MPA site
matched,R4022,Raja Ampat,2012,RH0362,USE,-0.32,130.38,207.41509,26,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,0,2321.454297,122134.94,Low,SE,96.89416372,35.93898221,MPA site
matched,R4023,Raja Ampat,2012,RH0365,USE,-0.36,130.32,1047.613921,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,6197.424081,3421.790157,121328.15,Low,NW,485.053245,192.4059774,MPA site
matched,R4024,Raja Ampat,2012,RH0353,USE,-0.37,130.32,1671.085158,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,7049.119653,4068.06974,117215.4314,Low,NW,139.6166324,93.0330526,MPA site
matched,R4025,Raja Ampat,2012,RH0366,USE,-0.37,130.29,946.165506,28,Exposed,1,0,Slope,1,1,Fringing,1,1,0,7135.055498,5868.44,120174.5701,Low,SE,147.26867,126.7216291,MPA site
matched,R4026,Raja Ampat,2012,RH0354,USE,-0.37,130.27,0,29,Exposed,1,0,Slope,1,1,Fringing,1,1,0,5252.733801,2976.48926,122158.1895,Low,NW,91.97413325,88.43911107,MPA site
matched,L017,Raja Ampat,2012,RH0324,USE,-0.25,130.29,0,19,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1626.729721,9960.32,135953.74,Medium,SE,1004.071442,56.25644149,MPA site
matched,R4015,Raja Ampat,2012,RH0348,NTZ,-0.35,130.22,1047.12884,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,277.733078,5040.85,128123.9192,Low,SE,272.8425497,79.3541091,MPA site
matched,R4019,Raja Ampat,2012,RH0352,NTZ,-0.35,130.22,1047.12884,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,277.733078,5010.54,128123.9192,Low,NW,293.2559034,265.0183478,MPA site
dropped,2213,Kofiau-Boo,2010,KF0044,NTZ,-1.23,129.65,789.764115,26,Exposed,1,0,Wall,0,1,Fringing,1,1,0,3772.919659,92690.61,187480.24,Low,SE,72.91900193,59.19111205,MPA site
matched,2204,Kofiau-Boo,2010,KF0034,USE,-1.16,129.93,0,20,Exposed,1,0,Slope,1,1,Fringing,1,1,0,11953.76,67776.53739,151396,Low,SE,30.96658149,66.50898547,MPA site
matched,2205,Kofiau-Boo,2010,KF0062,USE,-1.17,129.97,0,29,Exposed,1,0,Slope,1,1,Fringing,1,1,0,7001.49,66120.59786,147540.52,Low,SE,261.5129372,164.6736415,MPA site
matched,2206,Kofiau-Boo,2010,KF0035,NTZ,-1.18,129.97,0,29,Exposed,1,0,Slope,1,1,Fringing,1,1,0,4557.09,67047.57772,147922.96,Low,NW,23.15010472,102.3230848,MPA site
matched,2207,Kofiau-Boo,2010,KF0036,NTZ,-1.2,129.94,0,12,Exposed,1,0,Slope,1,1,Fringing,1,1,0,452.812594,71403.65,151835.41,Low,NW,45.77389909,115.7428804,MPA site
matched,2208,Kofiau-Boo,2010,KF0037,USE,-1.21,129.9,0,16,Exposed,1,0,Slope,1,1,Fringing,1,1,0,635.32365,77399.14,157742.6,Low,NW,63.5210632,194.1483353,MPA site
matched,2209,Kofiau-Boo,2010,KF0040,USE,-1.25,129.83,292.927156,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,6.369335,85309.15,165377.26,Low,NW,89.57002806,82.82499865,MPA site
matched,2212,Kofiau-Boo,2010,KF0043,NTZ,-1.28,129.66,0,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,554.816658,99360.56,182756.66,Low,NW,51.85457197,138.5138125,MPA site
matched,2217,Kofiau-Boo,2010,KF0049,NTZ,-1.26,129.66,0,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,505.303629,95546.61,186969.06,Low,SE,497.3186542,57.96681118,MPA site
matched,2225,Kofiau-Boo,2010,KF0055,USE,-1.18,129.48,0,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,3453.21,95288.77,200006.6302,Low,NW,144.4547918,230.7807441,MPA site
matched,2226,Kofiau-Boo,2010,KF0052,USE,-1.17,129.45,1579.209218,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,0,96089.04,203109.9333,Low,SE,68.20537946,40.55640599,MPA site
matched,2227,Kofiau-Boo,2010,KF0056,USE,-1.15,129.44,89.514903,31,Exposed,1,0,Slope,1,1,Fringing,1,1,0,2466.67,94842.31,203856.908,Low,SE,538.3793897,64.90885165,MPA site
matched,2228,Kofiau-Boo,2010,KF0054,USE,-1.15,129.42,0,30,Exposed,1,0,Slope,1,1,Fringing,1,1,0,508.522295,96109.43,206056.0298,Low,SE,305.1377161,99.21216045,MPA site
matched,2229,Kofiau-Boo,2010,KF0058,NTZ,-1.16,129.37,0,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1259.73457,100315.32,211722.2203,Low,SE,63.28028277,19.20228709,MPA site
matched,2230,Kofiau-Boo,2010,KF0061,NTZ,-1.16,129.35,0,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,23.776444,101693.01,213921.4743,Low,SE,160.715868,49.99207545,MPA site
matched,2231,Kofiau-Boo,2010,KF0060,NTZ,-1.15,129.32,1050.829814,28,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1737.67914,102972.77,217059.5424,Low,SE,138.1978496,50.21426321,MPA site
matched,2232,Kofiau-Boo,2010,KF0059,NTZ,-1.18,129.3,0,26,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1833.62,106987.02,221297.67,Low,SE,214.8787179,226.2580992,MPA site
matched,2237,Kofiau-Boo,2010,KF0038,USE,-1.23,129.88,0,19,Exposed,1,0,Slope,1,1,Fringing,1,1,0,187.592008,79532.23,157676.793,Low,NW,191.6499068,192.1646603,MPA site
matched,2238,Kofiau-Boo,2010,KF0039,USE,-1.24,129.86,503.475456,9,Exposed,1,0,Slope,1,1,Fringing,1,1,0,26.722395,82161.5,160110.8462,Low,NW,78.66916346,119.6260872,MPA site
dropped,4310,Misool,2011,MS0096,USE,-2.01,130.62,1661.622103,26,Semi-exposed,1,1,Wall,0,1,Fringing,1,1,0,531.972163,37826.44,188601.24,Low,NW,109.1547369,118.4383111,MPA site
dropped,4315,Misool,2011,MS0080,NTZ,-2.25,130.6,220.939933,27,Exposed,1,0,Wall,0,1,Fringing,1,1,0,11797.59,49387.74,217410.94,Low,NW,175.6609069,276.4274115,MPA site
dropped,4319,Misool,2011,MS0071,USE,-2.17,130.46,9.263131,22,Semi-exposed,1,1,Wall,0,1,Fringing,1,1,0,3866.55,25854.60453,219923.47,Low,SE,77.26635984,45.07431609,MPA site
dropped,4322,Misool,2011,MS0062,USE,-2.15,130.2,0,27,Exposed,1,0,Wall,0,1,Fringing,1,1,0,7658.65,21287.94,247095.29,Low,NW,108.2643611,147.8592325,MPA site
dropped,4329,Misool,2011,MS0085,NTZ,-2.19,130.6,621.834928,27,Semi-exposed,1,1,Wall,0,1,Fringing,1,1,0,1421.713828,43659.29,211380.85,Low,SE,298.8774362,114.5858408,MPA site
dropped,4330,Misool,2011,MS0077,NTZ,-2.22,130.54,0,28,Semi-exposed,1,1,Wall,0,1,Fringing,1,1,0,8009.153088,38253.45,217893.79,Low,SE,40.39471101,22.81287353,MPA site
matched,4306,Misool,2011,MS0099,USE,-2,130.57,2513.249062,28,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,64.382293,32617.98,187721.29,Low,NW,82.17927262,63.82258378,MPA site
matched,4316,Misool,2011,MS0078,NTZ,-2.25,130.59,0,27,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,12870.67,48274.55,217410.94,Low,SE,94.24017121,41.13735804,MPA site
matched,4317,Misool,2011,MS0076,NTZ,-2.23,130.52,0,29,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,10570.67,39579.79,220166.54,Low,NW,259.4689109,74.16892319,MPA site
matched,4318,Misool,2011,MS0072,USE,-2.17,130.46,9.263131,22,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,3866.55,25854.60453,220913.9,Low,NW,193.7306148,28.14495995,MPA site
matched,4321,Misool,2011,MS0063,USE,-2.14,130.22,0,27,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,8905.69,18852.48,247095.29,Low,SE,109.1701319,99.64316314,MPA site
matched,4324,Misool,2011,MS0069,NTZ,-2.2,130.22,0,28,Exposed,1,0,Slope,1,1,Fringing,1,1,0,1101.312023,26771.31,247998.74,Low,NW,152.3406614,71.19491815,MPA site
matched,4325,Misool,2011,MS0064,USE,-2.18,130.25,878.409511,28,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,6119.41,21218.08,244317.49,Low,SE,41.88866475,41.78006871,MPA site
matched,4326,Misool,2011,MS0070,USE,-2.22,130.43,0,20,Exposed,1,0,Slope,1,1,Fringing,1,1,0,12483.71,29464.39,227408.38,Low,NW,60.48848186,20.93940003,MPA site
matched,4328,Misool,2011,MS0074,NTZ,-2.23,130.48,413.289051,20,Exposed,1,0,Slope,1,1,Fringing,1,1,0,8999.3,35026.91,223262.03,Low,NW,659.4089302,369.5863146,MPA site
matched,4332,Misool,2011,MS0088,NTZ,-2.15,130.92,993.5118,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,303.818602,78042.25,207705.23,Low,SE,489.6345755,841.2757152,MPA site
matched,4333,Misool,2011,MS0089,NTZ,-2.15,130.91,250.632364,24,Exposed,1,0,Slope,1,1,Fringing,1,1,0,85.160191,76929.06,207460.54,Low,SE,1361.72796,456.2183441,MPA site
matched,4334,Misool,2011,MS0086,NTZ,-2.17,130.93,59.51914,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,123.359857,75499.63,210126.92,Low,NW,248.4411421,404.8448806,MPA site
