author_match_flag,site_id,mpa_name,year,sample_event,treatment_zone,lat,lon,dist_to_deep_water,ssta_freq,reef_exposure,x3a_exposure_exposed_and_semi_exposed,x3b_exposure_semi_exposed_and_sheltered,reef_slope,x4a_slope_flat_and_slope,x4b_slope_wall_and_slope,reef_type,x5a_type_patch_and_fringing,x5b_type_fringing_and_barrier,x5c_type_barrier_and_atoll,dist_mangroves,dist_fish_settl,dist_market,pollution_risk,monsoon_direction,biomass_ecological,biomass_fisheries,treated_mpa
matched,4335,Misool,2011,MS0090,NTZ,-2.15,130.9,499.429355,24,Exposed,1,0,Slope,1,1,Fringing,1,1,0,122.844499,71767.85,207224.34,Low,NW,640.4928786,101.3078835,MPA site
matched,4337,Misool,2011,MS0093,NTZ,-2.03,130.77,341.534962,25,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,1122.06,55657.65,191660.28,Low,SE,197.3022124,102.981434,MPA site
matched,4338,Misool,2011,MS0094,USE,-2.03,130.68,369.990054,24,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,132.335587,45698.45,190889.31,Low,NW,199.3380376,44.30388071,MPA site
matched,4381,Misool,2011,MS0066,USE,-2.2,130.24,0,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,596.556942,32596.49,247820.25,Low,NW,456.9907449,151.9319763,MPA site
matched,4383,Misool,2011,MS0061,NTZ,-2.13,130.12,0,27,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,7965.68,26611.03,255714.04,Low,SE,424.5520663,111.298117,MPA site
matched,4395,Misool,2011,MS0082,NTZ,-2.26,130.58,408.772708,26,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,10899.41,46734.62,222879.14,Low,NW,882.1521365,1560.640295,MPA site
dropped,M003,Mayalibit,2012,RH0274,NTZ,-0.4,131.07,664.244452,29,Exposed,1,0,Wall,0,1,Barrier,0,1,1,7246.12,7222.985569,55406.7801,Medium,NW,3949.894619,45.72327551,MPA site
matched,M002,Mayalibit,2012,RH0282,NTZ,-0.41,131.01,696.523958,25,Exposed,1,0,Slope,1,1,Barrier,0,1,1,6872.68,8433.329407,57176.69719,Medium,NW,12.63186718,6.939031333,MPA site
matched,M004,Mayalibit,2012,RH0286,USE,-0.44,130.9,176.928145,28,Exposed,1,0,Slope,1,1,Barrier,0,1,1,3194.514662,9060.258863,61229.739,Medium,NW,72.09839233,26.15802434,MPA site
matched,M005,Mayalibit,2012,RH0288,NTZ,-0.42,130.93,1505.306761,28,Exposed,1,0,Slope,1,1,Barrier,0,1,1,3224.695786,8675.240701,60941.05462,Medium,NW,0,70.88094927,MPA site
matched,M008,Mayalibit,2012,RH0276,USE,-0.34,131.06,2118.908503,23,Exposed,1,0,Slope,1,1,Fringing,1,1,0,2585.31,494.913655,62011.5156,Medium,NW,16.37752657,39.51664286,MPA site
matched,M012,Mayalibit,2012,RH0340,USE,-0.39,131.09,758.334747,28,Exposed,1,0,Slope,1,1,Barrier,0,1,1,7558.37,6932.777606,55687.85475,Medium,NW,66.17479611,241.7716106,MPA site
matched,M013,Mayalibit,2012,RH0337,USE,-0.38,131.09,836.197391,29,Exposed,1,0,Slope,1,1,Barrier,0,1,1,6919.92,5998.909224,56736.93251,Medium,NW,1154.935876,738.6408733,MPA site
matched,M014,Mayalibit,2012,RH0341,USE,-0.4,131.04,96.577453,27,Exposed,1,0,Slope,1,1,Barrier,0,1,1,6366.779901,7426.032761,56700.16843,Medium,NW,189.6345169,171.3627327,MPA site
matched,M015,Mayalibit,2012,RH0345,USE,-0.41,130.97,847.902231,28,Exposed,1,0,Slope,1,1,Barrier,0,1,1,4921.000599,6733.123263,59388.21252,Medium,NW,48.47048572,384.7091381,MPA site
matched,M016,Mayalibit,2012,RH0343,NTZ,-0.41,130.94,1382.503669,32,Exposed,1,0,Slope,1,1,Barrier,0,1,1,3005.603076,7213.045816,61207.23054,Medium,NW,203.7799845,139.4835501,MPA site
matched,M017,Mayalibit,2012,RH0347,NTZ,-0.42,130.93,1505.306761,28,Exposed,1,0,Slope,1,1,Barrier,0,1,1,3224.695786,8675.240701,60941.05462,Medium,NW,195.2897405,57.31268491,MPA site
matched,M006,Mayalibit,2012,RH0278,NTZ,-0.36,130.94,6256.940406,5,Exposed,1,0,Slope,1,1,Fringing,1,1,0,0,2917.073702,65848.21359,High,NW,0,55.26178522,MPA site
matched,L003,Control,2011,RH0213,Control,-0.4,131.26,0,24,Exposed,1,0,Slope,1,1,Fringing,1,1,0,4075.94,23486.71391,51669.97484,Medium,NW,53.08070092,1.852201007,Control (non‑MPA)
matched,L004,Control,2011,RH0215,Control,-0.4,131.25,0,23,Exposed,1,0,Slope,1,1,Fringing,1,1,0,3804.89,22428.03408,51657.79577,Medium,NW,5.414888365,120.081201,Control (non‑MPA)
matched,L007,Control,2012,RH0314,Control,-0.43,130.49,362.369782,31,Exposed,1,0,Slope,1,1,Fringing,1,1,0,222.189934,7392.726307,113280.09,Low,SE,70.43841639,0.380238801,Control (non‑MPA)
matched,L009,Control,2012,RH0316,Control,-0.32,130.13,0,34,Exposed,1,0,Slope,1,1,Fringing,1,1,0,7206.5,11306.8,138575.8906,Low,SE,64.2055843,23.7972825,Control (non‑MPA)
matched,L010,Control,2012,RH0317,Control,-0.3,130.21,1916.158631,25,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,1241.329031,3581.664097,149743.82,Low,SE,172.4250308,254.3870385,Control (non‑MPA)
matched,L011,Control,2012,RH0318,Control,-0.16,130.23,1104.389459,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,2394.875265,8011.27,161568.01,Low,SE,3428.297625,43.42913359,Control (non‑MPA)
matched,L012,Control,2012,RH0319,Control,-0.09,130.29,0,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,4332.29,4522.4,171831.16,Low,SE,565.0591008,200.4323144,Control (non‑MPA)
matched,L013,Control,2012,RH0320,Control,0,130.18,0,29,Exposed,1,0,Slope,1,1,Fringing,1,1,0,5942.78,18485.04996,180155.54,Low,NW,231.9163602,46.96233326,Control (non‑MPA)
matched,L014,Control,2012,RH0321,Control,0,130.13,798.288515,31,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,944.808375,22614.21418,185721.51,Low,SE,112.2856577,29.84549279,Control (non‑MPA)
matched,L015,Control,2012,RH0322,Control,-0.07,130.09,89.908728,13,Exposed,1,0,Slope,1,1,Fringing,1,1,0,9337.92,20979.73894,168543.68,Medium,SE,209.5873903,37.28403168,Control (non‑MPA)
matched,L016,Control,2012,RH0323,Control,-0.14,130.12,0,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,8050.99,13499.33426,160065.84,Low,NW,148.770453,37.95313715,Control (non‑MPA)
matched,L018,Control,2012,RH0325,Control,-0.91,130.49,33.124728,11,Exposed,1,0,Flat,1,0,Fringing,1,1,0,3052.616277,20601.55626,84738.56274,Medium,SE,113.4684964,25.56589173,Control (non‑MPA)
matched,L020,Control,2012,RH0327,Control,-0.92,130.54,0,16,Exposed,1,0,Flat,1,0,Fringing,1,1,0,856.180029,14933.7295,79256.8978,Medium,SE,666.3432336,36.17901157,Control (non‑MPA)
matched,L021,Control,2012,RH0328,Control,-0.84,131.21,2732.448498,37,Exposed,1,0,Flat,1,0,Fringing,1,1,0,360.17375,13710.95254,5362.566602,Medium,SE,25.11803028,0.112868547,Control (non‑MPA)
matched,R4001,Control,2012,RH0334,Control,-0.48,130.84,155.26097,27,Exposed,1,0,Slope,1,1,Barrier,0,1,1,5557.647762,6480.146271,62577.23057,Medium,NW,67.80269378,167.6655792,Control (non‑MPA)
matched,R4002,Control,2012,RH0332,Control,-0.47,130.85,0,27,Exposed,1,0,Slope,1,1,Barrier,0,1,1,4874.632902,5996.059164,62541.43412,Medium,NW,102.7429593,486.1838794,Control (non‑MPA)
matched,R4003,Control,2012,RH0333,Control,-0.46,130.87,0,28,Exposed,1,0,Slope,1,1,Barrier,0,1,1,4420.300665,6781.815708,61777.40284,Medium,NW,395.9226184,228.509916,Control (non‑MPA)
matched,R4004,Control,2012,RH0335,Control,-0.45,130.88,564.379428,28,Exposed,1,0,Slope,1,1,Barrier,0,1,1,3315.028731,7230.630603,61840.91295,Medium,NW,204.7542887,44.64907023,Control (non‑MPA)
matched,R4013,Control,2012,RH0339,Control,-0.4,131.2,932.080422,25,Exposed,1,0,Slope,1,1,Barrier,0,1,1,3619.130122,17238.85745,51956.08698,Medium,NW,42.06664113,44.91178425,Control (non‑MPA)
matched,R4014,Control,2012,RH0336,Control,-0.4,131.2,932.080422,25,Exposed,1,0,Slope,1,1,Barrier,0,1,1,3619.130122,17238.85745,51956.08698,Medium,NW,184.7886961,206.3891092,Control (non‑MPA)
matched,R4017,Control,2012,RH0351,Control,-0.29,130.23,798.40923,25,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,122.910077,6697.68,130248.1321,Low,NW,312.0585441,86.1302022,Control (non‑MPA)
matched,R4034,Control,2012,RH0374,Control,-0.64,130.29,0,23,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,2115.97,3024.56,109776.2176,Low,SE,123.9008501,14.39945814,Control (non‑MPA)
matched,R4036,Control,2012,RH0375,Control,-0.69,130.28,0,21,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,9.263414,3215.19,109739.5695,Low,NW,134.271484,50.03806097,Control (non‑MPA)
matched,R4037,Control,2012,RH0378,Control,-0.73,130.16,0,22,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,14690.78,17851.23,122276.2807,Low,SE,31.17983189,43.94305185,Control (non‑MPA)
matched,R4046,Control,2012,RH0387,Control,-1.64,129.91,965.104868,28,Exposed,1,0,Slope,1,1,Fringing,1,1,0,0,110800.9,181688.62,Low,SE,71.26471376,18.47141422,Control (non‑MPA)
matched,R4048,Control,2012,RH0385,Control,-1.67,129.87,736.17744,25,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,0,105234.1,187353.79,Low,SE,33.68143984,56.04821954,Control (non‑MPA)
matched,R4B1,Control,2014,RH0456,Control,-0.096083013,130.134181,0,21,Exposed,1,0,Slope,1,1,Fringing,1,1,0,3341.27,15630,157345.15,Medium,NW,207.6699535,33.92995556,Control (non‑MPA)
matched,R4B2,Control,2014,RH0457,Control,-0.092446022,130.179984,0,22,Exposed,1,0,Slope,1,1,Fringing,1,1,0,3721.62,11958.88,156577.91,Low,NW,118.7023165,33.52356129,Control (non‑MPA)
matched,R4B3,Control,2014,RH0455,Control,-0.034637963,130.096372,0,18,Exposed,1,0,Slope,1,1,Fringing,1,1,0,9037.61,25563.15,167463.35,Low,SE,349.2569739,78.04970615,Control (non‑MPA)
matched,R4B4,Control,2014,RH0453,Control,0.026883027,130.07857,0,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,4211.5,28645.26,175972.07,Low,SE,174.0882378,62.72522133,Control (non‑MPA)
matched,L019,Control,2012,RH0326,Control,-0.91,130.43,0,33,Exposed,1,0,Flat,1,0,Fringing,1,1,0,178.133446,27140.21473,91406.70042,Low,NW,153.8330256,23.67193208,Control (non‑MPA)
dropped,A020,Control,2010,RH0171,Control,0.53,130.73,0,23,Exposed,1,0,Slope,1,1,Fringing,1,1,0,44312.53994,37560.29529,190087.55,Low,SE,243.7139046,137.7551928,Control (non‑MPA)
dropped,A024,Control,2010,RH0169,Control,0.53,130.73,0,23,Exposed,1,0,Slope,1,1,Fringing,1,1,0,44312.53994,37560.29529,188199.01,Low,SE,456.3488143,111.5273236,Control (non‑MPA)
dropped,L022,Control,2012,RH0329,Control,-0.9,131.18,4092.593297,30,Exposed,1,0,Flat,1,0,Fringing,1,1,0,645.493595,7101.444863,8606.624873,Medium,SE,5848.792386,38.2460499,Control (non‑MPA)
dropped,R4035,Control,2012,RH0376,Control,-0.73,130.24,507.395344,19,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,6258.913628,10027.59,113447.1583,Low,SE,199.7142836,105.9745059,Control (non‑MPA)
dropped,R4044,Control,2012,RH0386,Control,-0.77,129.79,948.701167,31,Exposed,1,0,Slope,1,1,Fringing,1,1,0,42361.17842,39436.62,162860.8535,Low,SE,66.67373783,40.88148881,Control (non‑MPA)
dropped,R4045,Control,2012,RH0384,Control,-0.78,129.8,1145.097972,29,Exposed,1,0,Slope,1,1,Fringing,1,1,0,41321.80861,39789.59,161680.7881,Low,SE,3263.541183,113.5078587,Control (non‑MPA)
dropped,M018,Control,2014,RH0423,Control,-0.375238,131.130809,1913.34,29,Exposed,1,0,Slope,1,1,Barrier,0,1,1,5530.28,9120.28,56869.22,Medium,NW,64.12642964,36.59595149,Control (non‑MPA)
dropped,M024,Control,2014,RH0422,Control,-0.384108005,131.111599,1821.61,28,Exposed,1,0,Slope,1,1,Barrier,0,1,1,6707.72,7962.5,56337.18,Medium,NW,289.6668224,161.1476848,Control (non‑MPA)
dropped,R4018,Control,2012,RH0349,Control,-0.32,130.23,651.165465,27,Semi-exposed,1,1,Wall,0,1,Fringing,1,1,0,19.381876,1834.848984,128655.232,Low,SE,200.7326223,190.306605,Control (non‑MPA)
dropped,R4033,Control,2012,RH0363,Control,-0.67,130.25,463.449047,22,Semi-exposed,1,1,Flat,1,0,Fringing,1,1,0,2539.529494,5309.97,113430.5127,Low,SE,215.4008466,61.28005775,Control (non‑MPA)
dropped,R4038,Control,2012,RH0377,Control,-0.73,130.22,279.711673,19,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,8370.77,11654.86,115653.3996,Low,SE,138.835657,180.8845878,Control (non‑MPA)
dropped,R4039,Control,2012,RH0379,Control,-0.73,130.13,646.516863,24,Semi-exposed,1,1,Flat,1,0,Fringing,1,1,0,17357.03,20261.93,125589.8298,Low,SE,383.5472433,57.73848289,Control (non‑MPA)
dropped,R4040,Control,2012,RH0380,Control,-0.47,129.9,0,3,Exposed,1,0,Slope,1,1,Fringing,1,1,0,35808.31019,3423.021762,156552.3821,Medium,NW,96.97576208,30.48748325,Control (non‑MPA)
dropped,R4041,Control,2012,RH0382,Control,-0.5,129.88,954.125829,14,Exposed,1,0,Slope,1,1,Fringing,1,1,0,39283.5513,7830.87,157804.04,Medium,NW,152.7562192,77.4881305,Control (non‑MPA)
dropped,R4042,Control,2012,RH0381,Control,-0.46,129.85,813.43883,3,Exposed,1,0,Slope,1,1,Fringing,1,1,0,45401.14,13832.09,164244.28,Medium,SE,127.3771985,88.64876414,Control (non‑MPA)
dropped,R4043,Control,2012,RH0383,Control,-0.48,129.86,1304.249823,1,Exposed,1,0,Slope,1,1,Fringing,1,1,0,42911.9,11342.85,161755.04,Medium,SE,65.17833299,54.42877477,Control (non‑MPA)
dropped,R4047,Control,2012,RH0388,Control,-1.67,129.86,1318.966094,24,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,0,105234.1,188180.31,Low,SE,34.15762479,73.6694849,Control (non‑MPA)
dropped,R4049,Control,2012,RH0391,Control,-1.48,130.21,1362.336071,33,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,2994.89,83134.91,146041.74,Low,SE,40.58534786,196.096195,Control (non‑MPA)
dropped,R4050,Control,2012,RH0392,Control,-1.44,130.33,3683.978265,32,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,7490.583289,70684.96,133253.75,Low,SE,90.81176043,33.3583849,Control (non‑MPA)
dropped,R4051,Control,2012,RH0389,Control,-1.44,130.29,453.34648,36,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,3784.451634,73102.64,137180.74,Low,SE,143.0478453,15.53371042,Control (non‑MPA)
dropped,R4052,Control,2012,RH0393,Control,-1.36,130.23,0,37,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,49.722918,70382.31,134460.41,Low,SE,67.95796618,22.19454732,Control (non‑MPA)
dropped,R4053,Control,2012,RH0390,Control,-1.37,130.24,276.858661,36,Semi-exposed,1,1,Slope,1,1,Fringing,1,1,0,884.273809,70382.31,134516.99,Low,SE,120.638726,11.40431219,Control (non‑MPA)
matched,W001,Wayag,2012,RH0304,NTZ,0.1,130.23,1488.537777,34,Exposed,1,0,Slope,1,1,Fringing,1,1,0,16188.2,26057.7,189817.41,Low,SE,136.1954752,8.352666822,MPA site
matched,W005,Wayag,2012,RH0300,NTZ,0.18,130.05,2504.288977,32,Exposed,1,0,Slope,1,1,Fringing,1,1,0,24187.53,44248.86,201131.22,Low,SE,512.8537382,86.89754855,MPA site
matched,W007,Wayag,2012,RH0302,NTZ,0.15,130.06,2795.575101,24,Exposed,1,0,Slope,1,1,Fringing,1,1,0,16750.8406,39758.22868,193394.59,Low,SE,28.84890047,23.20629927,MPA site
matched,W008,Wayag,2012,RH0306,USE,0.1,130.23,1488.537777,34,Exposed,1,0,Slope,1,1,Fringing,1,1,0,14724.2625,25650.79482,188420.97,Low,SE,94.79448656,9.484106043,MPA site
matched,W009,Wayag,2012,RH0305,NTZ,0.13,130.06,1537.80329,23,Exposed,1,0,Slope,1,1,Fringing,1,1,0,14737.74799,38104.00396,191056.04,Low,SE,197.5790643,26.9975304,MPA site
matched,W013,Wayag,2012,RH0301,NTZ,0.15,130.05,2185.380397,25,Exposed,1,0,Slope,1,1,Fringing,1,1,0,17212.93049,40489.84324,193432.49,Low,SE,197.4828759,149.7415373,MPA site
matched,W015,Wayag,2012,RH0310,USE,0.14,130.12,414.059462,27,Exposed,1,0,Slope,1,1,Fringing,1,1,0,14155.37069,34854.67791,192352.8,Low,SE,400.6913545,37.15969482,MPA site
matched,W019,Wayag,2012,RH0299,USE,0.17,130.01,2747.806516,28,Exposed,1,0,Slope,1,1,Fringing,1,1,0,21270.91215,45139.97678,196518.28,Low,NW,784.9956909,55.67859423,MPA site
matched,W021,Wayag,2012,RH0309,USE,0.14,130.14,273.47353,28,Exposed,1,0,Slope,1,1,Fringing,1,1,0,14177.20202,33683.59585,192622.64,Low,NW,48.52078224,1.479279201,MPA site
